<html><head><title>Hello World!</title></head><body><div id="header"><h1>Hello World!</h1></div><div id="content"><p>Site content here...</p></div><div id="footer"></div></body></html>
         22110 function calls (21108 primitive calls) in 0.138 CPU seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.138    0.138 <string>:1(<module>)
        1    0.001    0.001    0.138    0.138 {execfile}
        1    0.000    0.000    0.137    0.137 _build.py:4(<module>)
        1    0.015    0.015    0.134    0.134 _doc_parse.py:3(<module>)
       16    0.000    0.000    0.100    0.006 re.py:229(_compile)
       15    0.000    0.000    0.099    0.007 re.py:188(compile)
       16    0.000    0.000    0.099    0.006 sre_compile.py:501(compile)
        1    0.001    0.001    0.088    0.088 inspect.py:25(<module>)
        1    0.001    0.001    0.078    0.078 tokenize.py:23(<module>)
        7    0.000    0.000    0.074    0.011 {map}
       16    0.000    0.000    0.051    0.003 sre_parse.py:669(parse)
    78/16    0.002    0.000    0.050    0.003 sre_parse.py:307(_parse_sub)
   145/19    0.014    0.000    0.050    0.003 sre_parse.py:385(_parse)
       16    0.000    0.000    0.047    0.003 sre_compile.py:486(_code)
   328/16    0.012    0.000    0.040    0.002 sre_compile.py:38(_compile)
      144    0.002    0.000    0.015    0.000 sre_compile.py:184(_compile_charset)
      958    0.004    0.000    0.014    0.000 sre_parse.py:207(get)
     1175    0.008    0.000    0.012    0.000 sre_parse.py:188(__next)
      144    0.007    0.000    0.011    0.000 sre_compile.py:213(_optimize_charset)
     1463    0.007    0.000    0.010    0.000 sre_parse.py:136(__getitem__)
4821/4635    0.009    0.000    0.010    0.000 {len}
        1    0.003    0.003    0.008    0.008 io.py:35(<module>)
     4299    0.008    0.000    0.008    0.000 {method 'append' of 'list' objects}
        6    0.004    0.001    0.007    0.001 collections.py:13(namedtuple)
       16    0.000    0.000    0.007    0.000 sre_compile.py:367(_compile_info)
  476/166    0.005    0.000    0.007    0.000 sre_parse.py:146(getwidth)
        1    0.000    0.000    0.006    0.006 _elementpath.py:52(<module>)
      873    0.002    0.000    0.004    0.000 sre_parse.py:201(match)
      707    0.003    0.000    0.004    0.000 sre_parse.py:132(__len__)
     1542    0.003    0.000    0.003    0.000 {isinstance}
        1    0.001    0.001    0.003    0.003 threading.py:1(<module>)
      426    0.002    0.000    0.002    0.000 sre_parse.py:144(append)
       21    0.002    0.000    0.002    0.000 sre_compile.py:264(_mk_bitmap)
      150    0.001    0.000    0.002    0.000 sre_compile.py:360(_simple)
       14    0.000    0.000    0.002    0.000 abc.py:78(__new__)
       30    0.001    0.000    0.002    0.000 {all}
      752    0.002    0.000    0.002    0.000 {min}
        1    0.000    0.000    0.002    0.002 warnings.py:45(filterwarnings)
        1    0.001    0.001    0.001    0.001 _py_parse.py:4(<module>)
        1    0.001    0.001    0.001    0.001 dis.py:1(<module>)
      244    0.001    0.000    0.001    0.000 collections.py:43(<genexpr>)
       90    0.001    0.000    0.001    0.000 sre_parse.py:263(_escape)
      3/1    0.000    0.000    0.001    0.001 _py_parse.py:40(_py_parse)
        1    0.000    0.000    0.001    0.001 opcode.py:5(<module>)
       14    0.000    0.000    0.001    0.000 abc.py:81(<genexpr>)
      328    0.001    0.000    0.001    0.000 sre_parse.py:96(__init__)
      386    0.001    0.000    0.001    0.000 {ord}
      420    0.001    0.000    0.001    0.000 sre_compile.py:24(_identityfunction)
        1    0.000    0.000    0.001    0.001 re.py:134(match)
      3/1    0.000    0.000    0.001    0.001 {eval}
        1    0.001    0.001    0.001    0.001 collections.py:1(<module>)
      219    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 _doc_parse.py:6(_doc_parse)
      183    0.001    0.000    0.001    0.000 {getattr}
       15    0.000    0.000    0.000    0.000 {built-in method __new__ of type object at 0x82357c0}
       39    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        2    0.000    0.000    0.000    0.000 _py_parse.py:9(include)
        1    0.000    0.000    0.000    0.000 __init__.py:71(search_function)
       47    0.000    0.000    0.000    0.000 sre_parse.py:231(_class_escape)
      214    0.000    0.000    0.000    0.000 {method 'isalnum' of 'str' objects}
       49    0.000    0.000    0.000    0.000 sre_parse.py:89(closegroup)
      150    0.000    0.000    0.000    0.000 sre_parse.py:140(__setitem__)
       49    0.000    0.000    0.000    0.000 sre_parse.py:78(opengroup)
       16    0.000    0.000    0.000    0.000 sre_parse.py:184(__init__)
        3    0.000    0.000    0.000    0.000 {compile}
